Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf
210223811,Katabasis,R.F. Kuang,"Kuang, R.F.",,,,0,3.77,HarperVoyager,Kindle Edition,559,2025,2025,,2026/01/15,"to-read, 2026","to-read (#103), 2026 (#41)",to-read
239960837,"Daggermouth (The Heart, #1)",H.M.  Wolfe,"Wolfe, H.M.",,,,0,4.47,,Kindle Edition,566,2025,2025,,2026/02/09,"to-read, 2026","to-read (#126), 2026 (#40)",to-read
225699786,The Everlasting,Alix E. Harrow,"Harrow, Alix E.",,1250799082,9781250799081,0,4.27,Tor Books,Hardcover,320,2025,2025,,2026/02/21,"to-read, 2026","to-read (#130), 2026 (#39)",to-read
127305853,The Women,Kristin Hannah,"Hannah, Kristin",,1250178630,9781250178633,0,4.59,St. Martin's Press,Hardcover,471,2024,2024,,2026/02/01,"to-read, 2026","to-read (#118), 2026 (#38)",to-read
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,0345539788,9780345539786,0,4.27,Del Rey,Hardcover,382,2014,2014,,2026/01/13,"to-read, 2026","to-read (#95), 2026 (#37)",to-read
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,0141439580,9780141439587,0,4.05,Penguin Books,Paperback,474,2003,1815,,2026/02/28,"to-read, 2026","to-read (#137), 2026 (#36)",to-read
2156,Persuasion,Jane Austen,"Austen, Jane","James Kinsley, Deidre Shauna Lynch",0192802631,9780192802637,0,4.15,Oxford University Press,Paperback,249,2004,1817,,2025/04/03,"to-read, 2026","to-read (#31), 2026 (#35)",to-read
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,,,0,4.34,Grand Central Publishing,Kindle Edition,496,2017,2017,,2026/01/15,"to-read, 2026","to-read (#102), 2026 (#34)",to-read
50224049,How to Kill Your Family,Bella Mackie,"Mackie, Bella",,,,0,3.51,The Borough Press,Hardcover,355,2021,2021,,2026/02/28,"to-read, 2026","to-read (#136), 2026 (#33)",to-read
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,0,4.15,Vintage Books,Paperback,559,2004,1992,,2026/02/21,"to-read, 2026","to-read (#131), 2026 (#32)",to-read
62047984,Yellowface,R.F. Kuang,"Kuang, R.F.",,,,0,3.72,William Morrow,Paperback,319,2023,2023,,2026/02/27,to-read,to-read (#135),to-read
33547,Hell House,Richard Matheson,"Matheson, Richard",,0727860992,9780727860996,0,3.69,Severn House,Hardcover,301,2004,1971,,2026/02/27,currently-reading,currently-reading (#3),currently-reading
59729042,Babel,R.F. Kuang,"Kuang, R.F.",,,,5,4.14,Harper Voyager,Kindle Edition,557,2022,2022,2026/02/27,2024/12/21,2026,2026 (#1),read
7334201,Super Sad True Love Story,Gary Shteyngart,"Shteyngart, Gary",,1400066409,9781400066407,0,3.45,Random House Publishing Group,Hardcover,331,2010,2010,,2026/02/26,to-read,to-read (#134),to-read
75498179,The List,Yomi Adegoke,"Adegoke, Yomi",,0063274876,9780063274877,0,2.99,William Morrow,Hardcover,336,2023,2023,,2026/02/21,to-read,to-read (#133),to-read
58650445,"Heavenly Bodies (Heavenly Bodies, #1)",Imani Erriu,"Erriu, Imani",,,,0,3.97,,Paperback,480,2022,2022,,2026/02/21,"to-read, 2026","to-read (#132), 2026 (#31)",to-read
4406,East of Eden,John Steinbeck,"Steinbeck, John",,0142000655,9780142000656,0,4.44,Penguin Books,Paperback,601,2002,1952,,2026/02/01,"to-read, 2026","to-read (#119), 2026 (#30)",to-read
41071389,The Eighth Life,Nino Haratischwili,"Haratischwili, Nino","Charlotte Collins, Ruth   Martin, Nino Haratischvili",191161746X,9781911617464,0,4.54,Scribe UK,Hardcover,944,2019,2014,,2026/02/11,"to-read, 2026","to-read (#127), 2026 (#29)",to-read
75293505,Your Face Belongs to Us: A Secretive Startup's Quest to End Privacy as We Know It,Kashmir  Hill,"Hill, Kashmir",,0593448561,9780593448564,0,4.11,Random House,Hardcover,352,2023,2023,,2026/01/20,"ai-reading, currently-reading","ai-reading (#6), currently-reading (#2)",currently-reading
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,1419729071,9781419729072,4,4.34,Abrams Press,Hardcover,448,2019,2019,2026/02/20,2026/01/20,ai-reading,ai-reading (#11),read
177121503,"Under Your Scars (Under Your Scars, #1)",Ariel N. Anderson,"Anderson, Ariel N.",,,9798988296225,1,4.34,Ariel N. Anderson,Kindle Edition,480,2023,,2026/02/18,2026/01/27,,,read
205044632,"The Road of Bones (The Ashen, #1)",Demi Winters,"Winters, Demi",,173899600X,9781738996001,0,4.22,Delacorte Press,Kindle Edition,500,2023,2023,,2026/02/17,to-read,to-read (#129),to-read
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha Shannon,"Shannon, Samantha",,1408883457,9781408883457,2,4.17,Bloomsbury Publishing,ebook,848,2019,2019,2026/02/17,2024/08/19,2026,2026 (#6),read
217171544,"Shield of Sparrows (Shield of Sparrows, #1)",Devney Perry,"Perry, Devney",,1649378513,9781649378514,0,4.38,Entangled: Red Tower Books,Hardcover,528,2025,2025,,2026/02/17,to-read,to-read (#128),to-read
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,0,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,2026/02/07,to-read,to-read (#125),to-read
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,0385539258,9780385539258,0,4.28,Doubleday,Hardcover,720,2015,2015,,2026/02/07,to-read,to-read (#124),to-read
32929156,Wuthering Heights,Emily Brontë,"Brontë, Emily","Pauline Nestor, Lucasta Miller",0141439556,9780141439556,4,3.90,Penguin Classics,Paperback,359,2016,1847,2026/02/07,2025/12/30,2026,2026 (#13),read
195888801,Why Machines Learn: The Elegant Math Behind Modern AI,Anil Ananthaswamy,"Ananthaswamy, Anil",,0593185749,9780593185742,0,4.38,Dutton,Hardcover,480,2024,2024,,2026/02/04,"ai-reading, currently-reading","ai-reading (#18), currently-reading (#1)",currently-reading
3272165,Bad Science,Ben Goldacre,"Goldacre, Ben",,0007240198,9780007240197,4,4.06,HarperCollins Publishers,Paperback,338,2008,2008,2026/02/07,2026/02/01,,,read
197812306,The AI Mirror: How to Reclaim Our Humanity in an Age of Machine Thinking,Shannon Vallor,"Vallor, Shannon",,0197759068,9780197759066,0,3.98,Oxford University Press,Hardcover,272,2024,,,2026/02/04,"to-read, ai-reading","to-read (#123), ai-reading (#17)",to-read
211399783,"The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip",Stephen Witt,"Witt, Stephen",,0593832698,9780593832691,0,4.32,Viking,Hardcover,272,2025,2025,,2026/02/04,"to-read, ai-reading","to-read (#122), ai-reading (#16)",to-read
57693262,Cleopatra and Frankenstein,Coco Mellors,"Mellors, Coco",,1635576814,9781635576818,0,3.68,Bloomsbury Publishing,Paperback,368,2022,2022,,2026/02/03,to-read,to-read (#121),to-read
15997,Paradise Lost,John Milton,"Milton, John",,0140424393,9780140424393,0,3.86,Penguin Classics,Paperback,453,2003,1667,,2026/02/02,to-read,to-read (#120),to-read
54377375,"Life’s Too Short (The Friend Zone, #3)",Abby Jimenez,"Jimenez, Abby",,1538715686,9781538715680,4,4.15,Forever,ebook,384,2021,2021,2026/02/01,2026/01/29,,,read
199809440,"Supremacy: AI, ChatGPT, and the Race That Will Change the World",Parmy Olson,"Olson, Parmy",,1250337747,9781250337740,5,4.06,St. Martin's Press,Hardcover,336,2024,2024,2026/02/01,2026/01/20,ai-reading,ai-reading (#3),read
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,,,0,4.30,Ecco,Paperback,408,2012,2011,,2025/07/30,"to-read, 2026","to-read (#47), 2026 (#28)",to-read
222139748,"Brimstone (Fae & Alchemy, #2)",Callie Hart,"Hart, Callie",,1538774224,9781538774229,3,4.08,Forever,Hardcover,672,2025,2025,2026/01/26,2025/11/27,2026,2026 (#17),read
55824211,How To Talk To Robots: A Girls’ Guide To a Future Dominated by AI,Tabitha Goldstaub,"Goldstaub, Tabitha",,0008405875,9780008405878,2,3.73,Fourth Estate,Hardcover,256,2020,,2026/01/26,2026/01/20,ai-reading,ai-reading (#13),read
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,0553213695,9780553213690,0,3.91,Bantam Classics,Mass Market Paperback,201,1972,1915,2026/01/26,2026/01/10,2026,2026 (#14),read
212127083,"Quicksilver (Fae & Alchemy, #1)",Callie Hart,"Hart, Callie",,,,5,4.32,Counterattack Publishing,ebook,588,2024,2024,2026/01/23,2025/11/27,2026,2026 (#16),read
215217600,"AI Valley: Microsoft, Google, and the Trillion-Dollar Race to Cash In on Artificial Intelligence – A Definitive Insider Chronicle of the Breakthroughs Redefining Our World",Gary Rivlin,"Rivlin, Gary",,0063347490,9780063347496,0,4.01,Harper Business,Hardcover,320,2025,,,2026/01/20,"to-read, ai-reading","to-read (#117), ai-reading (#15)",to-read
38242135,"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,"Lee, Kai-Fu",,132854639X,9781328546395,0,4.09,Harper Business,Hardcover,255,2018,2018,,2026/01/20,"to-read, ai-reading","to-read (#116), ai-reading (#14)",to-read
45307730,The Creativity Code: Art and Innovation in the Age of AI,Marcus du Sautoy,"Sautoy, Marcus du",,0674240421,9780674240421,0,3.95,Belknap Press,Kindle Edition,313,2019,2019,,2026/01/20,"to-read, ai-reading","to-read (#115), ai-reading (#12)",to-read
34762552,Algorithms of Oppression: How Search Engines Reinforce Racism,Safiya Umoja Noble,"Noble, Safiya Umoja",,1479837245,9781479837243,0,3.89,NYU Press,Paperback,248,2018,2018,,2026/01/20,"to-read, ai-reading","to-read (#114), ai-reading (#10)",to-read
212987932,"More Everything Forever: AI Overlords, Space Empires, and Silicon Valley's Crusade to Control the Fate of Humanity",Adam  Becker,"Becker, Adam",,1541619609,9781541619609,0,4.26,Basic Books,Kindle Edition,290,2025,2025,,2026/01/20,"to-read, ai-reading","to-read (#113), ai-reading (#9)",to-read
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,0553418815,9780553418811,0,3.87,Crown,Hardcover,259,2016,2016,,2026/01/20,"to-read, ai-reading","to-read (#112), ai-reading (#8)",to-read
210319458,"AI Snake Oil: What Artificial Intelligence Can Do, What It Can’t, and How to Tell the Difference",Arvind Narayanan,"Narayanan, Arvind",Sayash  Kapoor,069124913X,9780691249131,5,3.91,Princeton University Press,Hardcover,360,2024,2024,2025/10/29,2025/10/29,ai-reading,ai-reading (#7),read
51777543,Data Feminism,Catherine D’Ignazio,"D’Ignazio, Catherine",Lauren F. Klein,0262044005,9780262044004,0,4.30,MIT Press,Hardcover,328,2020,2020,,2026/01/20,"to-read, ai-reading","to-read (#111), ai-reading (#5)",to-read
222725518,Empire of AI: Dreams and Nightmares in Sam Altman's OpenAI,Karen Hao,"Hao, Karen",,0593657519,9780593657515,0,4.04,Penguin Press,Kindle Edition,496,2025,2025,,2026/01/20,"to-read, ai-reading","to-read (#110), ai-reading (#4)",to-read
222376640,Enshittification: Why Everything Suddenly Got Worse and What to Do About It,Cory Doctorow,"Doctorow, Cory",,0374619328,9780374619329,0,4.13,MCD,Hardcover,338,2025,2025,,2026/01/20,"to-read, ai-reading","to-read (#109), ai-reading (#2)",to-read
208187020,The Tech Coup: How to Save Democracy from Silicon Valley,Marietje Schaake,"Schaake, Marietje",,0691241171,9780691241173,0,3.79,Princeton University Press,Hardcover,336,2024,,,2026/01/20,"to-read, ai-reading","to-read (#108), ai-reading (#1)",to-read
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,0593135202,9780593135204,5,4.50,Ballantine Books,Hardcover,476,2021,2021,2026/01/09,2025/12/14,,,read
222490389,Alchemised,SenLinYu,"SenLinYu, SenLinYu",,0593972708,9780593972700,5,4.37,Del Rey,Hardcover,1030,2025,2025,2026/01/16,2025/12/09,,,read
223259676,"The Night Prince (The Wolf King, #2)",Lauren Palphreyman,"Palphreyman, Lauren",,,,5,4.39,,Kindle Edition,498,2025,2025,2025/12/08,2025/11/27,,,read
214151222,"Fearless (The Powerless Trilogy, #3)",Lauren  Roberts,"Roberts, Lauren",,1665955465,9781665955461,2,4.06,Simon & Schuster Books for Young Readers,Hardcover,593,2025,2025,2025/04/30,2025/04/23,,,read
63922275,"Daisy Haites: The Great Undoing (Magnolia Parks Universe, #4)",Jessa Hastings,"Hastings, Jessa",,1398717002,9781398717008,5,4.45,Orion,Kindle Edition,366,2022,2022,2024/08/04,2024/06/19,,,read
75513900,"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"Roberts, Lauren",,,,3,4.15,,Kindle Edition,526,2023,2023,2024/03/14,2024/02/29,,,read
183086339,"Reckless (The Powerless Trilogy, #2)",Lauren  Roberts,"Roberts, Lauren",,,,3,4.08,Simon & Schuster Children's UK,Kindle Edition,396,2024,2024,2024/07/19,2024/07/12,,,read
90202302,"Iron Flame (The Empyrean, #2)",Rebecca Yarros,"Yarros, Rebecca",,1649374178,9781649374172,2,4.36,Entangled: Red Tower Books,Hardcover,640,2023,2023,2024/05/26,2024/05/15,,,read
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,1649374046,9781649374042,3,4.57,Entangled: Red Tower Books,Hardcover,517,2023,2023,2024/05/15,2024/03/14,,,read
76715522,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"Maas, Sarah J.",,1639731067,9781639731060,5,4.71,Bloomsbury Publishing,Hardcover,984,2023,2018,2024/05/03,2024/05/03,,,read
76713323,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,"Maas, Sarah J.",,1639731024,9781639731022,5,4.63,Bloomsbury Publishing,Hardcover,733,2023,2016,2024/04/17,2024/04/17,,,read
76707900,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,"Maas, Sarah J.",,1639731008,9781639731008,5,4.62,Bloomsbury Publishing,Hardcover,648,2023,2015,2024/04/10,2024/04/10,,,read
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,1635575583,9781635575583,5,4.63,Bloomsbury Publishing,Paperback,626,2020,2016,2024/01/25,2023/12/31,,,read
714902,"Noughts & Crosses (Noughts & Crosses, #1)",Malorie Blackman,"Blackman, Malorie",,0552555703,9780552555708,5,4.17,Corgi,Paperback,479,2006,2001,,2021/02/17,,,read
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин",0141439661,9780141439662,0,4.09,Penguin Books,Paperback,409,2003,1811,,2026/01/18,to-read,to-read (#107),to-read
58341222,Reminders of Him,Colleen Hoover,"Hoover, Colleen",,1542025605,9781542025607,0,4.33,Montlake,Paperback,335,2022,2022,,2026/01/18,to-read,to-read (#106),to-read
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte  Gordon,0143131842,9780143131847,0,3.91,Penguin Publishing Group,Paperback,260,2018,1818,,2026/01/18,to-read,to-read (#105),to-read
41957126,Verity,Colleen Hoover,"Hoover, Colleen",,,,3,4.29,"Hoover Ink, Inc.",Kindle Edition,324,2018,2018,2024/01/14,2021/09/04,,,read
214331246,"Sunrise on the Reaping (The Hunger Games, #0.5)",Suzanne Collins,"Collins, Suzanne",,1546171460,9781546171461,5,4.50,Scholastic Press,Hardcover,387,2025,2025,2025/06/21,2025/04/25,,,read
54189398,"The Spanish Love Deception (Love Deception, #1)",Elena  Armas,"Armas, Elena",,1668002531,9781668002537,0,3.79,Elena Armas,ebook,487,2021,2021,,2026/01/17,to-read,to-read (#104),to-read
56791389,"Dungeon Crawler Carl (Dungeon Crawler Carl, #1)",Matt Dinniman,"Dinniman, Matt",,,,0,4.48,Dandy House,Kindle Edition,446,2020,2020,,2026/01/14,to-read,to-read (#101),to-read
29227774,"Light Bringer (Red Rising Saga, #6)",Pierce Brown,"Brown, Pierce",,1473646804,9781473646803,0,4.77,Hodder & Stoughton,Hardcover,682,2023,2023,,2026/01/13,to-read,to-read (#100),to-read
29226553,"Dark Age (Red Rising Saga, #5)",Pierce Brown,"Brown, Pierce",,0425285952,9780425285954,0,4.51,Del Rey,ebook,704,2019,2019,,2026/01/13,to-read,to-read (#99),to-read
33257757,"Iron Gold (Red Rising Saga, #4)",Pierce Brown,"Brown, Pierce",,042528591X,9780425285916,0,4.21,Del Rey,Hardcover,602,2018,2018,,2026/01/13,to-read,to-read (#98),to-read
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,0345539842,9780345539847,0,4.55,Del Rey,Hardcover,525,2016,2016,,2026/01/13,to-read,to-read (#97),to-read
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,0345539826,9780345539823,0,4.50,Del Rey,ebook,466,2015,2015,,2026/01/13,to-read,to-read (#96),to-read
230889827,"The Ascended (Aesymarean Duet, #1)",Bree Grenwich,"Grenwich, Bree",Parker Lennox,,9798991112871,0,4.56,Onyx Publishing,Hardcover,754,2025,2025,,2025/12/04,"to-read, 2026","to-read (#66), 2026 (#27)",to-read
222855390,"Duskbound (Esprithean Trilogy, #2)",Bree Grenwich,"Grenwich, Bree",Parker Lennox,,9798991112833,0,4.39,ONYX Publishing,Hardcover,,2025,,,2025/12/04,"to-read, 2026","to-read (#67), 2026 (#26)",to-read
218405601,"Riftborne (Esprithean Trilogy, #1)",Bree Grenwich,"Grenwich, Bree",Parker Lennox,,9798991112819,0,3.80,ONYX Publishing,Paperback,426,2024,2024,,2025/12/04,"to-read, 2026","to-read (#65), 2026 (#25)",to-read
214183001,"The Wrath of the Fallen (Gods & Monsters, #4)",Amber V. Nicole,"Nicole, Amber V.",,1035414600,9781035414604,0,4.27,Headline Eternal,Kindle Edition,673,2025,2025,,2025/07/26,"to-read, 2026","to-read (#45), 2026 (#24)",to-read
203748904,"The Dawn of the Cursed Queen (Gods & Monsters, #3)",Amber V. Nicole,"Nicole, Amber V.",,,,0,4.30,,Unknown Binding,581,2024,2024,,2025/07/26,"to-read, 2026","to-read (#44), 2026 (#23)",to-read
141275671,"The Throne of Broken Gods (Gods & Monsters, #2)",Amber V. Nicole,"Nicole, Amber V.",,,9798986305035,0,4.20,Rose and Star Publishing,Kindle Edition,728,2023,,,2025/07/26,"to-read, 2026","to-read (#43), 2026 (#22)",to-read
59986018,"The Book of Azrael (Gods & Monsters, #1)",Amber V. Nicole,"Nicole, Amber V.",,,,0,4.12,Rose and Star Publishing,Kindle Edition,572,2022,2022,,2025/11/27,"to-read, 2026","to-read (#55), 2026 (#21)",to-read
124936017,"Heat of the Everflame (Kindred's Curse, #3)",Penn Cole,"Cole, Penn",,,,0,4.23,,Kindle Edition,778,2023,2023,,2024/06/22,"to-read, 2026","to-read (#9), 2026 (#20)",to-read
124935969,"Glow of the Everflame (Kindred's Curse, #2)",Penn Cole,"Cole, Penn",,,,0,4.33,,Kindle Edition,610,2023,2023,,2024/06/22,"to-read, 2026","to-read (#8), 2026 (#19)",to-read
123471760,"Spark of the Everflame (Kindred's Curse, #1)",Penn Cole,"Cole, Penn",,,,0,4.17,,Kindle Edition,438,2023,2023,,2024/06/22,"to-read, 2026","to-read (#7), 2026 (#18)",to-read
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,0765387565,9780765387561,0,4.16,Tor Books,Hardcover,448,2020,2020,,2026/01/10,"to-read, 2026","to-read (#92), 2026 (#15)",to-read
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,0142437204,9780142437209,0,4.16,Penguin,Paperback,532,2003,1847,,2026/01/08,to-read,to-read (#89),to-read
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,0312577222,9780312577223,0,4.65,St. Martin's Press,Hardcover,564,2015,2015,,2026/01/10,"to-read, 2026","to-read (#94), 2026 (#12)",to-read
43174603,"The Fires of Vengeance (The Burning, #2)",Evan Winter,"Winter, Evan",,,,0,4.38,,ebook,529,2020,2020,,2024/06/03,"to-read, 2026","to-read (#6), 2026 (#11)",to-read
41952489,"The Rage of Dragons (The Burning, #1)",Evan Winter,"Winter, Evan",,031648976X,9780316489768,0,4.30,Orbit,Hardcover,535,2019,2017,,2024/06/03,"to-read, 2026","to-read (#5), 2026 (#10)",to-read
202507554,"When the Moon Hatched (Moonfall, #1)",Sarah A. Parker,"Parker, Sarah A.",,,,0,3.99,,Kindle Edition,718,2024,2024,,2025/12/14,to-read,to-read (#85),to-read
36111098,"The Light of All That Falls (The Licanius Trilogy, #3)",James  Islington,"Islington, James",,,9780356507835,0,4.40,Orbit,ebook,864,2019,2019,,2025/12/04,"to-read, 2026","to-read (#83), 2026 (#9)",to-read
32498052,"An Echo of Things to Come (The Licanius Trilogy, #2)",James  Islington,"Islington, James",,0316274119,9780316274111,0,4.21,Orbit,Hardcover,752,2017,2017,,2025/12/04,"to-read, 2026","to-read (#82), 2026 (#8)",to-read
22878967,"The Shadow of What Was Lost (The Licanius Trilogy, #1)",James  Islington,"Islington, James",,099258020X,9780992580209,0,4.14,Aslaradis Publishing,Paperback,595,2014,2014,,2025/12/04,"to-read, 2026","to-read (#81), 2026 (#7)",to-read
38099642,"Holy Sister (Book of the Ancestor, #3)",Mark  Lawrence,"Lawrence, Mark",,0008152403,9780008152406,0,4.30,Harper Voyager,Paperback,343,2019,2019,,2025/12/04,to-read,to-read (#72),to-read
35530652,"Grey Sister (Book of the Ancestor, #2)",Mark  Lawrence,"Lawrence, Mark",,0008152349,9780008152345,0,4.35,Ace,Hardcover,416,2018,2018,,2025/12/04,to-read,to-read (#71),to-read
25895524,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence,"Lawrence, Mark",,1101988851,9781101988855,0,4.16,Ace,Hardcover,467,2017,2017,,2025/12/04,to-read,to-read (#70),to-read
41886271,The Sword of Kaigen,M.L. Wang,"Wang, M.L.",,,,0,4.44,Amazon Digital Services,Kindle Edition,651,2019,2019,,2025/12/14,"to-read, 2026","to-read (#87), 2026 (#5)",to-read
51642969,All the Lonely People,Mike Gayle,"Gayle, Mike",,1473687403,9781473687400,0,4.16,Hodder & Stoughton,Kindle Edition,430,2020,2020,,2026/01/10,to-read,to-read (#93),to-read
45857086,"The Burning God (The Poppy War, #3)",R.F. Kuang,"Kuang, R.F.",,0008339147,9780008339142,0,4.28,Harper Voyager,Hardcover,622,2020,2020,,2024/08/19,"to-read, 2026","to-read (#19), 2026 (#4)",to-read
41118857,"The Dragon Republic (The Poppy War, #2)",R.F. Kuang,"Kuang, R.F.",,,,0,4.34,Harper Voyager,Hardcover,658,2019,2019,,2024/08/19,"to-read, 2026","to-read (#18), 2026 (#3)",to-read
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,0062662597,9780062662590,0,4.16,Harper Voyager,Kindle Edition,545,2018,2018,,2024/12/21,"to-read, 2026","to-read (#30), 2026 (#2)",to-read
200776812,Butter,Asako Yuzuki,"Yuzuki, Asako",Polly Barton,0063236400,9780063236400,0,3.45,Ecco,Hardcover,464,2024,2017,,2025/08/12,to-read,to-read (#91),to-read
53285047,"Bunny (Bunny, #1)",Mona Awad,"Awad, Mona",,0525559752,9780525559757,0,3.46,Penguin Books,Paperback,305,2020,2019,,2026/01/10,to-read,to-read (#90),to-read
129915654,Pride and Prejudice,Jane Austen,"Austen, Jane",,,,0,4.30,Peter Pauper Press,Hardcover,400,2023,1813,,2026/01/08,to-read,to-read (#88),to-read
200246606,"Goldfinch (The Plated Prisoner, #6)",Raven Kennedy,"Kennedy, Raven",,,,4,4.27,Penguin Books Ltd ,Hardcover,688,2024,2024,2026/01/06,2025/12/29,,,read
27793819,Madonna in a Fur Coat,Sabahattin Ali,"Ali, Sabahattin","Maureen Freely, Alexander Dawe",014198127X,9780141981277,0,4.32,Penguin,Kindle Edition,168,2016,1943,,2024/08/19,to-read,to-read (#20),to-read
41057294,Normal People,Sally Rooney,"Rooney, Sally",,1984822179,9781984822178,0,3.81,Crown,Hardcover,273,2019,2018,,2025/07/14,to-read,to-read (#41),to-read
194802722,Funny Story,Emily Henry,"Henry, Emily",,,,0,4.19,Berkley,Kindle Edition,395,2024,2024,,2025/07/30,to-read,to-read (#48),to-read
61314205,Gold,Raven Kennedy,"Kennedy, Raven",,,,5,4.10,,Kindle Edition,674,2023,2023,2025/12/29,2025/12/09,,,read
58159316,"Glow (The Plated Prisoner, #4)",Raven Kennedy,"Kennedy, Raven",,,,5,4.12,Raven Kennedy,Kindle Edition,738,2022,2022,2025/12/25,2025/12/09,,,read
57214537,"Gleam (The Plated Prisoner, #3)",Raven Kennedy,"Kennedy, Raven",,,,5,4.37,Raven Kennedy,Kindle Edition,780,2021,2021,2025/12/18,2025/12/09,,,read
